,condition,start_distance,approach_speed,acceleration_time,height,trial_started,trial_ended,response
0,rattle_const,5.65685424949,1,1,0.6,1534841123219,1534841128926,2.03815603256226
1,rattle_mod,1.4142135623700003,1,1,0.6,1534841129055,1534841131912,0.6098006367683411
2,rattle_mod,5.65685424949,1,1,0.6,1534841132037,1534841136141,3.65101051330566
3,rattle_const,2.0,1,1,0.6,1534841136273,1534841139768,0.557266235351563
4,rattle_const,5.65685424949,1,1,0.6,1534841139899,1534841146502,1.0712982416153
5,rattle_mod,2.82842712475,1,1,0.6,1534841146634,1534841150232,1.2838408946991
6,rattle_const,8.0,1,1,0.6,1534841150362,1534841159209,1.2447509765625
7,rattle_const,2.0,1,1,0.6,1534841159339,1534841162809,0.558547973632813
8,rattle_mod,2.0,1,1,0.6,1534841162953,1534841166421,0.584991455078125
9,rattle_mod,8.0,1,1,0.6,1534841166546,1534841177823,3.5842132568359397
10,rattle_mod,4.0,1,1,0.6,1534841177967,1534841182715,1.2834167480468799
11,rattle_const,5.65685424949,1,1,0.6,1534841182856,1534841189527,1.02167665958405
12,rattle_mod,1.4142135623700003,1,1,0.6,1534841189660,1534841192674,0.429762274026871
13,rattle_const,5.65685424949,1,1,0.6,1534841192797,1534841199329,1.13871157169342
14,rattle_mod,1.4142135623700003,1,1,0.6,1534841199461,1534841202448,0.49062961339950606
15,rattle_mod,4.0,1,1,0.6,1534841202577,1534841207621,1.0003205537796
16,rattle_mod,4.0,1,1,0.6,1534841207760,1534841213221,0.6043701171875
17,rattle_mod,2.0,1,1,0.6,1534841213344,1534841216863,0.516281068325043
18,rattle_const,2.0,1,1,0.6,1534841217003,1534841220791,0.0
19,rattle_const,8.0,1,1,0.6,1534841220918,1534841230033,0.961135983467102
20,rattle_const,4.0,1,1,0.6,1534841230165,1534841235235,1.03497326374054
21,rattle_const,2.82842712475,1,1,0.6,1534841235364,1534841239196,1.04969477653503
22,rattle_mod,5.65685424949,1,1,0.6,1534841239323,1534841246222,0.7933899164199829
23,rattle_const,2.82842712475,1,1,0.6,1534841246354,1534841250486,0.7221192717552191
24,rattle_mod,1.4142135623700003,1,1,0.6,1534841250625,1534841253607,0.517927527427673
25,rattle_const,5.65685424949,1,1,0.6,1534841253749,1534841261061,0.38071596622466997
26,rattle_const,1.4142135623700003,1,1,0.6,1534841261195,1534841264234,0.412001043558121
27,rattle_mod,4.0,1,1,0.6,1534841264375,1534841269129,1.28398132324219
28,rattle_mod,5.65685424949,1,1,0.6,1534841269256,1534841276168,0.77567458152771
29,rattle_mod,1.4142135623700003,1,1,0.6,1534841276309,1534841279249,0.517942786216736
30,rattle_const,8.0,1,1,0.6,1534841279377,1534841288542,0.883148193359375
31,rattle_const,8.0,1,1,0.6,1534841288689,1534841297874,0.8439331650733951
32,rattle_const,1.4142135623700003,1,1,0.6,1534841298015,1534841300794,0.720610082149506
33,rattle_const,5.65685424949,1,1,0.6,1534841300918,1534841308115,0.47490847110748297
34,rattle_const,1.4142135623700003,1,1,0.6,1534841308248,1534841311488,0.0
35,rattle_mod,5.65685424949,1,1,0.6,1534841311618,1534841318181,1.13518679141998
36,rattle_const,1.4142135623700003,1,1,0.6,1534841318306,1534841321501,0.0
37,rattle_const,5.65685424949,1,1,0.6,1534841321641,1534841328664,0.6802917718887329
38,rattle_mod,1.4142135623700003,1,1,0.6,1534841328793,1534841331794,0.519743323326111
39,rattle_mod,8.0,1,1,0.6,1534841331917,1534841338328,3.6217038631439196
40,rattle_const,5.65685424949,1,1,0.6,1534841338467,1534841345728,0.437585443258286
41,rattle_const,5.65685424949,1,1,0.6,1534841345872,1534841353145,0.420983880758286
42,rattle_mod,2.82842712475,1,1,0.6,1534841353278,1534841357888,0.0
43,rattle_mod,2.82842712475,1,1,0.6,1534841358034,1534841362340,0.552792429924011
44,rattle_const,5.65685424949,1,1,0.6,1534841362470,1534841369648,0.533258080482483
45,rattle_const,4.0,1,1,0.6,1534841369780,1534841375489,0.341003447771072
46,rattle_mod,8.0,1,1,0.6,1534841375621,1534841384822,0.845458984375
47,rattle_const,4.0,1,1,0.6,1534841384955,1534841390619,0.398651123046875
48,rattle_mod,2.82842712475,1,1,0.6,1534841390751,1534841394766,0.884091198444366
49,rattle_mod,4.0,1,1,0.6,1534841394897,1534841400100,0.842864990234375
50,rattle_mod,5.65685424949,1,1,0.6,1534841400227,1534841407115,0.792718589305878
51,rattle_const,4.0,1,1,0.6,1534841407245,1534841412804,0.494689911603928
52,rattle_mod,5.65685424949,1,1,0.6,1534841412934,1534841417127,3.5775086879730202
53,rattle_mod,8.0,1,1,0.6,1534841417255,1534841426771,0.541717529296875
54,rattle_const,1.4142135623700003,1,1,0.6,1534841426898,1534841430088,0.0
55,rattle_mod,2.0,1,1,0.6,1534841430233,1534841433659,0.6223145723342901
56,rattle_const,8.0,1,1,0.6,1534841433784,1534841443141,0.6833496689796451
